"","grid_id","times_sampled","mean_count","hotpvalue_3xmean"
"6207",6207,1,0,0
"6208",6208,1,0,0
"6209",6209,1,0,0
"6210",6210,1,0,0
"6211",6211,1,0,0
"6212",6212,1,1.1534,0
"6297",6297,1,0,0
"6298",6298,1,1.7241,0
"6299",6299,1,0.2873,0
"6300",6300,1,0,0
"6301",6301,1,0,0
"6302",6302,1,0,0
"6303",6303,1,0.5746,0
"6304",6304,1,4.5969,0
"6305",6305,1,0,0
"6306",6306,1,0,0
"6307",6307,1,0,0
"6398",6398,1,0,0
"6399",6399,1,0,0
"6400",6400,1,0.2871,0
"6401",6401,1,0.8614,0
"6402",6402,1,0,0
"6403",6403,1,0,0
"6404",6404,1,8.6133,0
"6405",6405,1,0.2871,0
"6406",6406,1,0.2871,0
"6407",6407,1,0.2871,0
"6408",6408,1,0.2871,0
"6409",6409,1,0,0
"6410",6410,1,0,0
"6411",6411,1,0,0
"6412",6412,1,0,0
"6510",6510,3,0.7242,0
"6511",6511,3,0.240066666666667,0
"6512",6512,3,0.274833333333333,0
"6513",6513,3,0,0
"6514",6514,3,1.6671,0
"6517",6517,1,0,0
"6518",6518,1,0,0
"6519",6519,1,0.2869,0
"6520",6520,1,0.2869,0
"6521",6521,1,0.2869,0
"6522",6522,1,3.443,0
"6523",6523,1,0.5738,0
"6524",6524,1,0.2869,0
"6525",6525,1,0.5738,0
"6526",6526,1,0,0
"6527",6527,1,0.2869,0
"6528",6528,1,0,0
"6529",6529,1,4.5901,0
"6530",6530,1,1.4343,0
"6531",6531,1,1.1474,0
"6532",6532,1,0,0
"6533",6533,1,0,0
"6534",6534,1,0,0
"6535",6535,1,0,0
"6536",6536,1,0,0
"6537",6537,1,0,0
"6538",6538,1,0,0
"6539",6539,1,0,0
"6650",6650,3,0,0
"6651",6651,3,0.190033333333333,0
"6652",6652,3,0.577066666666667,0
"6653",6653,3,0,0
"6654",6654,3,0,0
"6658",6658,1,0,0
"6659",6659,1,0,0
"6660",6660,1,0.2867,0
"6661",6661,1,0,0
"6662",6662,1,0.2867,0
"6663",6663,1,0.5734,0
"6664",6664,1,0.5734,0
"6665",6665,1,0.5734,0
"6666",6666,1,4.3004,0
"6667",6667,1,0.8601,0
"6668",6668,1,0.8601,0
"6669",6669,1,3.7268,0
"6670",6670,1,0.2867,0
"6671",6671,1,0.2867,0
"6672",6672,1,0.5734,0
"6673",6673,1,0,0
"6674",6674,1,0.5732,0
"6675",6675,1,4.2995,0
"6676",6676,1,1.1465,0
"6677",6677,1,0,0
"6678",6678,1,0,0
"6679",6679,1,0,0
"6680",6680,1,0.8598,0
"6681",6681,1,0,0
"6682",6682,1,0.4374,0
"6792",6792,3,0.2988,0
"6793",6793,3,0.6177,0
"6794",6794,3,1.97953333333333,0
"6795",6795,3,1.6283,0
"6796",6796,3,0.5817,0
"6800",6800,1,0.3224,0
"6801",6801,1,0,0
"6802",6802,1,1.1459,0
"6803",6803,1,2.2919,0
"6804",6804,1,0,0
"6805",6805,1,3.724,0
"6806",6806,1,4.5835,0
"6807",6807,1,1.1458,0
"6808",6808,1,3.4375,0
"6809",6809,1,42.6812,0.9728
"6810",6810,1,1.7186,0
"6811",6811,1,25.2061,0.2492
"6812",6812,1,16.8991,1e-04
"6813",6813,1,1.1456,0
"6814",6814,1,0,0
"6815",6815,1,1.1456,0
"6816",6816,1,0.2864,0
"6817",6817,1,1.1456,0
"6818",6818,1,0.2864,0
"6819",6819,1,18.0417,4e-04
"6820",6820,1,3.7227,0
"6821",6821,1,12.3131,0
"6822",6822,1,1.1454,0
"6823",6823,1,4.0087,0
"6824",6824,1,1.718,0
"6825",6825,1,8.876,0
"6826",6826,1,0.8622,0
"6930",6930,3,17.8079333333333,4e-04
"6931",6931,3,6.0763,0
"6932",6932,3,1.53626666666667,0
"6933",6933,3,8.81273333333333,0
"6934",6934,3,0.500733333333333,0
"6938",6938,1,0.8588,0
"6939",6939,1,0,0
"6940",6940,1,1.1451,0
"6941",6941,1,0.2863,0
"6942",6942,1,0.5725,0
"6943",6943,1,6.8701,0
"6944",6944,1,0.2863,0
"6945",6945,1,2.0037,0
"6946",6946,1,0.2862,0
"6947",6947,1,6.2972,0
"6948",6948,1,1.4311,0
"6949",6949,1,0.8587,0
"6950",6950,1,1.1449,0
"6951",6951,1,1.1448,0
"6952",6952,1,0.8586,0
"6953",6953,1,0,0
"6954",6954,1,0.8586,0
"6955",6955,1,2.2895,0
"6956",6956,1,0,0
"6957",6957,1,4.8649,0
"6958",6958,1,0.5723,0
"6959",6959,1,2.0031,0
"6960",6960,1,0,0
"6961",6961,1,0.2861,0
"6962",6962,1,0,0
"6963",6963,1,1.1445,0
"6964",6964,1,0.5722,0
"6965",6965,1,0,0
"6966",6966,1,0,0
"7066",7066,3,0.2629,0
"7067",7067,3,0.202066666666667,0
"7068",7068,3,1.30133333333333,0
"7069",7069,3,3.20006666666667,0
"7070",7070,3,16.2232,0
"7071",7071,3,1.94076666666667,0
"7075",7075,1,0,0
"7076",7076,1,0,0
"7077",7077,1,0.2861,0
"7078",7078,1,0,0
"7079",7079,1,0.286,0
"7080",7080,1,13.7303,0
"7081",7081,1,0.286,0
"7082",7082,1,21.7391,0.0362
"7083",7083,1,1.7163,0
"7084",7084,1,875.5471,1
"7085",7085,1,0.8581,0
"7086",7086,1,0,0
"7087",7087,1,0.286,0
"7088",7088,1,0,0
"7089",7089,1,0.286,0
"7090",7090,1,0.286,0
"7091",7091,1,0,0
"7092",7092,1,0,0
"7093",7093,1,0,0
"7094",7094,1,0.286,0
"7095",7095,1,0.858,0
"7096",7096,1,0.286,0
"7097",7097,1,11.4381,0
"7098",7098,1,2.5734,0
"7099",7099,1,0,0
"7100",7100,1,0.2859,0
"7101",7101,1,0.2859,0
"7102",7102,1,0.2859,0
"7103",7103,1,0.3263,0
"7211",7211,3,0.243433333333333,0
"7212",7212,3,0.4977,0
"7213",7213,3,0.143,0
"7214",7214,3,2.42566666666667,0
"7215",7215,3,8.61893333333333,0
"7216",7216,3,1.96913333333333,0
"7355",7355,3,0.129033333333333,0
"7356",7356,3,0,0
"7357",7357,3,0.401366666666667,0
"7358",7358,3,0,0
"7359",7359,3,3.42103333333333,0
"7360",7360,3,0.366,0
"7507",7507,3,0.550666666666667,0
"7508",7508,3,0.288266666666667,0
"7509",7509,3,1.00313333333333,0
"7510",7510,3,0.2243,0
"7511",7511,3,0.1099,0
"7512",7512,3,0.1292,0
"7652",7652,3,0.147933333333333,0
"7653",7653,3,1.34156666666667,0
"7654",7654,3,2.70763333333333,0
"7655",7655,3,0.125666666666667,0
"7656",7656,3,4.37783333333333,0
"7657",7657,3,1.16983333333333,0
"7658",7658,3,1.72636666666667,0
"7798",7798,3,3.92923333333333,0
"7799",7799,3,1.6323,0
"7800",7800,3,2.2247,0
"7801",7801,3,0,0
"7802",7802,3,0,0
"7803",7803,3,0.147666666666667,0
"7804",7804,3,0,0
"7936",7936,3,2.196,0
"7937",7937,3,1.66826666666667,0
"7938",7938,3,0.447266666666667,0
"7939",7939,3,0.168766666666667,0
"7940",7940,3,0,0
"7941",7941,3,0,0
"7942",7942,3,0,0
"8079",8079,3,1.0722,0
"8080",8080,3,0.389,0
"8081",8081,3,0.298366666666667,0
"8082",8082,3,0,0
"8083",8083,3,0,0
"8084",8084,3,0,0
"8085",8085,3,0.153,0
"8098",8098,7,0.506085714285714,0
"8099",8099,7,6.83905714285714,0
"8100",8100,7,2.05797142857143,0
"8224",8224,3,2.1987,0
"8225",8225,3,1.4657,0
"8226",8226,3,1.98846666666667,0
"8227",8227,3,0,0
"8228",8228,3,0.140433333333333,0
"8229",8229,3,0,0
"8230",8230,3,0,0
"8243",8243,7,0.575471428571429,0
"8244",8244,7,0.503057142857143,0
"8245",8245,7,5.54741428571429,0
"8246",8246,7,0,0
"8247",8247,7,0.303271428571429,0
"8248",8248,6,0.1567,0
"8377",8377,3,0.76,0
"8378",8378,3,0.794833333333333,0
"8379",8379,3,16.0597333333333,0
"8380",8380,3,36.6823333333333,0.9222
"8381",8381,3,0.5199,0
"8382",8382,3,0.2172,0
"8383",8383,3,0.2281,0
"8396",8396,7,0,0
"8397",8397,7,0.5226,0
"8398",8398,7,1.33118571428571,0
"8399",8399,7,1.99787142857143,0
"8400",8400,7,33.5974,0.8511
"8401",8401,6,1.70455,0
"8402",8402,6,1.26536666666667,0
"8522",8522,3,1.2022,0
"8523",8523,3,0.708,0
"8524",8524,3,8.14383333333333,0
"8525",8525,3,2.70276666666667,0
"8526",8526,3,0.3621,0
"8527",8527,3,0,0
"8528",8528,3,0,0
"8541",8541,7,0.608142857142857,0
"8542",8542,7,0.0749857142857143,0
"8543",8543,7,0.424457142857143,0
"8544",8544,7,0.0521714285714286,0
"8545",8545,7,0.884885714285714,0
"8546",8546,6,5.7052,0
"8547",8547,6,1.47558333333333,0
"8548",8548,6,0.102566666666667,0
"8549",8549,6,0.286083333333333,0
"8550",8550,6,0.0810666666666667,0
"8671",8671,3,0.186033333333333,0
"8672",8672,3,0.159066666666667,0
"8673",8673,3,1.09653333333333,0
"8674",8674,3,0.6571,0
"8675",8675,3,0.224833333333333,0
"8676",8676,3,0,0
"8677",8677,3,0,0
"8689",8689,7,0.0865,0
"8690",8690,7,0.289442857142857,0
"8691",8691,7,1.18334285714286,0
"8692",8692,7,0.0822285714285714,0
"8693",8693,7,6.08988571428571,0
"8694",8694,7,0.378114285714286,0
"8695",8695,6,14.74165,0
"8696",8696,6,168.867416666667,0.9998
"8697",8697,6,0.21695,0
"8698",8698,6,0,0
"8699",8699,6,0.13045,0
"8700",8700,6,0.324033333333333,0
"8701",8701,6,0.206066666666667,0
"8806",8806,3,11.8290666666667,0
"8807",8807,3,5.61823333333333,0
"8808",8808,3,2.5633,0
"8809",8809,3,2.9717,0
"8810",8810,3,0,0
"8811",8811,3,0,0
"8812",8812,3,0,0
"8824",8824,7,0,0
"8825",8825,7,0,0
"8826",8826,7,0.327542857142857,0
"8827",8827,7,0.572014285714286,0
"8828",8828,7,2.17885714285714,0
"8829",8829,7,0.801671428571429,0
"8830",8830,6,0.649733333333333,0
"8831",8831,6,0.253366666666667,0
"8832",8832,6,0.431,0
"8833",8833,6,0.06005,0
"8834",8834,6,0.0432833333333333,0
"8835",8835,6,0.259533333333333,0
"8836",8836,6,0.1197,0
"8837",8837,6,1.2005,0
"8838",8838,7,0.257314285714286,0
"8839",8839,7,5.64911428571429,0
"8936",8936,3,0.8534,0
"8937",8937,3,0.4361,0
"8938",8938,3,1.9411,0
"8939",8939,3,0,0
"8940",8940,3,0.235,0
"8941",8941,3,0,0
"8953",8953,7,0,0
"8954",8954,7,0,0
"8955",8955,7,0.0529142857142857,0
"8956",8956,7,0.138471428571429,0
"8957",8957,7,9.4374,0
"8958",8958,7,3.66491428571429,0
"8959",8959,6,0.851,0
"8960",8960,6,0,0
"8961",8961,6,0,0
"8962",8962,6,0.124366666666667,0
"8963",8963,6,0.06405,0
"8964",8964,6,0.292783333333333,0
"8965",8965,6,0.110316666666667,0
"8966",8966,6,1.74703333333333,0
"8967",8967,7,0,0
"8968",8968,7,0,0
"9067",9067,3,8.3622,0
"9068",9068,3,0,0
"9069",9069,3,4.82693333333333,0
"9070",9070,3,0.0643333333333333,0
"9072",9072,3,0,0
"9084",9084,7,0.056,0
"9085",9085,7,0.313414285714286,0
"9086",9086,7,0.0273,0
"9087",9087,7,0.131914285714286,0
"9088",9088,7,0.290142857142857,0
"9089",9089,6,0.1007,0
"9090",9090,6,0,0
"9091",9091,6,7.50051666666667,0
"9092",9092,6,0.302133333333333,0
"9093",9093,6,0.1903,0
"9094",9094,6,0.165783333333333,0
"9095",9095,6,0.309933333333333,0
"9096",9096,6,0.51065,0
"9097",9097,6,5.33915,0
"9098",9098,7,0,0
"9099",9099,7,0,0
"9195",9195,3,0.0558,0
"9196",9196,3,1.2628,0
"9197",9197,3,1.72656666666667,0
"9198",9198,3,0.6339,0
"9199",9199,3,0.534466666666667,0
"9200",9200,3,0.122033333333333,0
"9213",9213,7,0,0
"9214",9214,7,0,0
"9215",9215,7,0.213757142857143,0
"9216",9216,7,0.0878571428571429,0
"9217",9217,6,3.8114,0
"9218",9218,6,10.0109166666667,0
"9219",9219,6,0.677466666666667,0
"9220",9220,6,8.33333333333333,0
"9221",9221,6,0.58665,0
"9222",9222,6,13.64905,0
"9223",9223,6,0.761233333333333,0
"9224",9224,6,0.97775,0
"9225",9225,6,0.868266666666667,0
"9226",9226,7,2.99667142857143,0
"9227",9227,7,0,0
"9328",9328,3,0.411666666666667,0
"9329",9329,3,0.0766,0
"9330",9330,3,0.0780666666666667,0
"9331",9331,3,0,0
"9332",9332,3,0.0562,0
"9345",9345,7,0,0
"9346",9346,7,0,0
"9347",9347,7,0.1268,0
"9348",9348,7,0,0
"9349",9349,6,7.99306666666667,0
"9350",9350,6,0.244516666666667,0
"9351",9351,6,14.0403666666667,0
"9352",9352,6,392.199816666667,1
"9353",9353,6,46.43655,0.9843
"9354",9354,6,0.527183333333333,0
"9355",9355,6,3.02141666666667,0
"9356",9356,6,36.7325,0.9233
"9357",9357,7,12.0182857142857,0
"9358",9358,7,1.19205714285714,0
"9359",9359,7,0,0
"9465",9465,15,37.4450266666667,0.9335
"9466",9466,15,16.0456,0
"9467",9467,15,11.0414666666667,0
"9468",9468,15,0.152786666666667,0
"9469",9469,15,0,0
"9470",9470,15,4.63255333333333,0
"9482",9482,7,0.0292428571428571,0
"9483",9483,7,0.0837714285714286,0
"9484",9484,7,0.236385714285714,0
"9485",9485,7,0.299471428571429,0
"9486",9486,6,15.75465,0
"9487",9487,6,4.4115,0
"9488",9488,6,6.4811,0
"9489",9489,6,0.0478833333333333,0
"9490",9490,6,2.29231666666667,0
"9491",9491,6,11.9916833333333,0
"9492",9492,6,7.81131666666667,0
"9493",9493,6,43.6793666666667,0.9768
"9494",9494,7,118.834314285714,0.9997
"9495",9495,7,3.20612857142857,0
"9605",9605,15,37.65504,0.936
"9606",9606,15,9.95974,0
"9607",9607,15,8.91162,0
"9608",9608,15,7.71954,0
"9609",9609,15,0.0724266666666667,0
"9610",9610,15,0,0
"9622",9622,7,0,0
"9623",9623,7,0,0
"9624",9624,7,0.0273428571428571,0
"9625",9625,7,0.110514285714286,0
"9626",9626,6,3.95406666666667,0
"9627",9627,6,5.82876666666667,0
"9628",9628,6,5.05398333333333,0
"9629",9629,6,0.821883333333333,0
"9630",9630,6,0.0859666666666667,0
"9631",9631,6,0.215583333333333,0
"9632",9632,6,0,0
"9633",9633,6,2.0193,0
"9634",9634,7,0.3222,0
"9635",9635,7,2.99754285714286,0
"9746",9746,15,22.36012,0.0575
"9747",9747,15,18.7993533333333,0.0013
"9748",9748,15,6.97252,0
"9749",9749,15,0.12808,0
"9750",9750,15,0.860826666666667,0
"9751",9751,12,0,0
"9761",9761,7,0,0
"9762",9762,7,0,0
"9763",9763,7,0.2878,0
"9764",9764,7,0,0
"9765",9765,6,0.22345,0
"9766",9766,6,0.116683333333333,0
"9767",9767,6,2.4818,0
"9768",9768,6,357.937983333333,1
"9769",9769,6,3.28258333333333,0
"9770",9770,6,22.0403666666667,0.0451
"9771",9771,6,17.5687833333333,2e-04
"9772",9772,6,0.1022,0
"9773",9773,6,49.5049333333333,0.9899
"9774",9774,7,0,0
"9775",9775,7,0,0
"9888",9888,15,18.8843333333333,0.0013
"9889",9889,15,58.75662,0.9952
"9890",9890,15,15.5700933333333,0
"9891",9891,15,6.34068,0
"9892",9892,15,2.84276,0
"9893",9893,12,0.0578333333333333,0
"9903",9903,7,0,0
"9904",9904,7,0,0
"9905",9905,7,0,0
"9906",9906,7,0,0
"9907",9907,6,0,0
"9908",9908,6,0.484466666666667,0
"9909",9909,6,0.03055,0
"9910",9910,6,0.3206,0
"9911",9911,6,1.1254,0
"9912",9912,6,3.13938333333333,0
"9913",9913,6,7.30991666666667,0
"9914",9914,6,0,0
"9915",9915,6,0,0
"9916",9916,7,0,0
"9917",9917,7,0,0
"10025",10025,15,25.2911933333333,0.2555
"10026",10026,15,25.0572333333333,0.2367
"10027",10027,15,16.6451266666667,1e-04
"10028",10028,15,1.61636,0
"10029",10029,15,0.4106,0
"10030",10030,12,0.135625,0
"10041",10041,7,0,0
"10042",10042,7,0.0358285714285714,0
"10043",10043,7,0.1527,0
"10044",10044,6,0.0305,0
"10045",10045,6,0.203966666666667,0
"10046",10046,6,0.168533333333333,0
"10047",10047,6,0,0
"10048",10048,6,0.0428833333333333,0
"10049",10049,6,1.1148,0
"10050",10050,6,2.01375,0
"10051",10051,6,14.75525,0
"10053",10053,7,0,0
"10161",10161,15,0.05416,0
"10162",10162,15,26.3556133333333,0.3564
"10163",10163,15,19.9335,0.006
"10164",10164,15,0.12702,0
"10165",10165,15,0.05858,0
"10166",10166,12,7.61101666666667,0
"10167",10167,12,0,0
"10180",10180,6,0.0459166666666667,0
"10181",10181,6,0,0
"10182",10182,6,0,0
"10183",10183,6,0,0
"10184",10184,6,0.121233333333333,0
"10185",10185,6,16.9047,1e-04
"10186",10186,6,2.03406666666667,0
"10187",10187,6,41.4961833333333,0.9668
"10188",10188,7,0.0733285714285714,0
"10189",10189,7,0.0921285714285714,0
"10294",10294,15,40.65288,0.9623
"10295",10295,15,21.5399066666667,0.0315
"10296",10296,15,10.5478066666667,0
"10297",10297,15,2.08812666666667,0
"10298",10298,12,2.37795,0
"10299",10299,12,0.05765,0
"10315",10315,6,0.0457666666666667,0
"10316",10316,6,0.102683333333333,0
"10317",10317,6,7.05981666666667,0
"10318",10318,6,4.492,0
"10319",10319,6,52.5934166666667,0.9924
"10321",10321,7,0.217728571428571,0
"10334",10334,20,0.71446,0
"10335",10335,10,0.16734,0
"10424",10424,15,27.6097533333333,0.4762
"10425",10425,15,18.8082666666667,0.0013
"10426",10426,15,5.31856,0
"10427",10427,15,1.02654,0
"10428",10428,12,0.981725,0
"10429",10429,12,1.14589166666667,0
"10447",10447,6,0.1815,0
"10448",10448,4,0.1494,0
"10459",10459,20,1.22728,0
"10460",10460,20,0.400005,0
"10548",10548,15,36.4980466666667,0.919
"10549",10549,15,7.82889333333333,0
"10550",10550,15,0.145973333333333,0
"10551",10551,12,0.0576833333333333,0
"10552",10552,12,0.211416666666667,0
"10553",10553,12,1.60256666666667,0
"10572",10572,4,0.81735,0
"10579",10579,20,5.2042,0
"10580",10580,20,2.65144,0
"10581",10581,20,2.725935,0
"10582",10582,20,1.719715,0
"10657",10657,17,25.4375705882353,0.2672
"10658",10658,17,35.7561058823529,0.9061
"10659",10659,17,1.65988235294118,0
"10660",10660,17,3.02791176470588,0
"10661",10661,17,0.505552941176471,0
"10662",10662,17,0,0
"10682",10682,4,0.625025,0
"10683",10683,5,0.32398,0
"10689",10689,20,0.95747,0
"10690",10690,20,2.81244,0
"10691",10691,20,12.554285,0
"10692",10692,20,0.33349,0
"10764",10764,17,4.80548235294118,0
"10765",10765,17,0.224705882352941,0
"10766",10766,17,2.96346470588235,0
"10767",10767,17,3.71394117647059,0
"10768",10768,17,0,0
"10769",10769,17,0,0
"10788",10788,4,0.11275,0
"10790",10790,5,0.03844,0
"10796",10796,20,0.69414,0
"10797",10797,20,0.845295,0
"10798",10798,20,18.87381,0.0013
"10799",10799,20,2.26394,0
"10800",10800,10,0,0
"10865",10865,17,1.44128823529412,0
"10866",10866,17,0.697341176470588,0
"10867",10867,17,0.499894117647059,0
"10868",10868,17,1.63830588235294,0
"10869",10869,17,0.0813352941176471,0
"10889",10889,4,0.817475,0
"10890",10890,5,0.90384,0
"10897",10897,20,0.309775,0
"10898",10898,20,0.37715,0
"10899",10899,20,8.137305,0
"10900",10900,20,4.615405,0
"10901",10901,20,0.118165,0
"10909",10909,20,0.21614,0
"10910",10910,20,0.843705,0
"10911",10911,20,0.15909,0
"10912",10912,10,0.04489,0
"10958",10958,17,20.0702705882353,0.0066
"10959",10959,17,1.88842352941176,0
"10960",10960,17,0.662464705882353,0
"10961",10961,17,2.03445294117647,0
"10962",10962,17,0.6623,0
"10963",10963,17,0,0
"10982",10982,4,0,0
"10983",10983,4,0,0
"10984",10984,5,1.65292,0
"10991",10991,20,0.13617,0
"10992",10992,20,1.62504,0
"10993",10993,20,2.209745,0
"10994",10994,20,0.546865,0
"10995",10995,20,0.033085,0
"11002",11002,10,0.58312,0
"11003",11003,20,0.83077,0
"11004",11004,20,0.738955,0
"11005",11005,20,0.731105,0
"11006",11006,20,0.07555,0
"11043",11043,17,0.813829411764706,0
"11044",11044,17,0.0697411764705882,0
"11045",11045,17,1.18546470588235,0
"11046",11046,17,0.465017647058823,0
"11047",11047,17,0.0348588235294118,0
"11048",11048,17,0.395064705882353,0
"11067",11067,4,0.48095,0
"11068",11068,5,14.429,0
"11069",11069,5,20.07306,0.0066
"11078",11078,20,6.331915,0
"11079",11079,20,10.57321,0
"11080",11080,20,1.32037,0
"11081",11081,20,0.26361,0
"11091",11091,20,0.09325,0
"11092",11092,20,0.87332,0
"11093",11093,20,0.06583,0
"11135",11135,17,0.993405882352941,0
"11136",11136,17,1.33305294117647,0
"11137",11137,17,0.602452941176471,0
"11138",11138,17,0.911894117647059,0
"11139",11139,17,0,0
"11140",11140,17,0,0
"11159",11159,4,0.9619,0
"11160",11160,5,27.4894,0.466
"11170",11170,20,0.32406,0
"11171",11171,20,0.43572,0
"11172",11172,20,0.731645,0
"11173",11173,20,1.99345,0
"11183",11183,10,0.10285,0
"11184",11184,20,0.11742,0
"11185",11185,20,1.351325,0
"11186",11186,20,0.12101,0
"11218",11218,17,18.7147294117647,0.0011
