"","grid_id","times_sampled","mean_count","hotpvalue_3xmean"
"11219",11219,17,1.72023529411765,0
"11220",11220,17,0.0348764705882353,0
"11221",11221,17,0.0348588235294118,0
"11222",11222,17,1.48750588235294,0
"11241",11241,4,0.760325,0
"11243",11243,5,30.37294,0.7015
"11257",11257,20,1.67903,0
"11258",11258,20,0.448605,0
"11259",11259,20,0.510965,0
"11260",11260,20,0.17332,0
"11261",11261,10,0.29995,0
"11271",11271,10,0.0387,0
"11272",11272,20,1.52661,0
"11273",11273,20,0.470005,0
"11274",11274,10,0.05606,0
"11311",11311,17,26.5377117647059,0.3741
"11312",11312,17,0.395188235294118,0
"11313",11313,17,0.0697529411764706,0
"11314",11314,17,0.0697176470588235,0
"11315",11315,17,4.69463529411765,0
"11334",11334,4,0.2886,0
"11335",11335,5,3.12766,0
"11348",11348,20,3.04889,0
"11349",11349,20,2.580145,0
"11350",11350,20,0.252355,0
"11351",11351,20,0.227795,0
"11352",11352,20,0.25534,0
"11353",11353,10,0.03389,0
"11363",11363,10,0.69839,0
"11364",11364,20,0.25639,0
"11365",11365,20,0.39133,0
"11399",11399,17,14.2315294117647,0
"11400",11400,17,26.9561764705882,0.4167
"11401",11401,17,2.95228235294118,0
"11402",11402,17,1.15098235294118,0
"11403",11403,17,3.84619411764706,0
"11404",11404,17,0,0
"11422",11422,4,0.496675,0
"11423",11423,4,0.70675,0
"11424",11424,5,20.49528,0.0117
"11437",11437,20,0.875305,0
"11438",11438,20,1.33365,0
"11439",11439,20,0.41988,0
"11440",11440,20,0.44591,0
"11441",11441,20,0.044005,0
"11442",11442,20,0.087455,0
"11443",11443,20,0.08487,0
"11512",11512,29,5.26848275862069,0
"11513",11513,29,10.4979034482759,0
"11514",11514,29,1.46728275862069,0
"11515",11515,29,0.298448275862069,0
"11516",11516,29,0.631893103448276,0
"11517",11517,29,0,0
"11535",11535,4,1.0584,0
"11536",11536,5,0.07754,0
"11537",11537,5,0.22886,0
"11550",11550,20,1.668245,0
"11551",11551,20,0.755885,0
"11552",11552,20,0.91161,0
"11553",11553,20,0.95539,0
"11554",11554,20,0.59509,0
"11555",11555,20,2.0792,0
"11556",11556,20,2.991315,0
"11557",11557,20,1.046365,0
"11558",11558,10,0.06622,0
"11627",11627,17,20.7927705882353,0.0161
"11628",11628,17,0.539364705882353,0
"11629",11629,17,0.148141176470588,0
"11630",11630,17,0,0
"11631",11631,17,0.0417176470588235,0
"11632",11632,17,12.2900941176471,0
"11650",11650,4,0.625425,0
"11651",11651,5,1.63146,0
"11665",11665,20,1.357845,0
"11666",11666,20,0.40538,0
"11667",11667,20,3.808245,0
"11668",11668,20,3.446935,0
"11669",11669,20,1.46477,0
"11670",11670,20,1.8488,0
"11671",11671,20,2.38272,0
"11672",11672,20,0.80235,0
"11673",11673,20,0.23718,0
"11737",11737,17,1.73394117647059,0
"11738",11738,17,14.0304764705882,0
"11739",11739,17,0.235947058823529,0
"11740",11740,17,0.415264705882353,0
"11741",11741,17,0.381470588235294,0
"11742",11742,17,0.729688235294118,0
"11760",11760,4,17.837225,4e-04
"11778",11778,10,1.70685,0
"11779",11779,20,1.632365,0
"11780",11780,20,0.8314,0
"11781",11781,20,1.92799,0
"11862",11862,17,2.63145294117647,0
"11863",11863,17,0.086764705882353,0
"11864",11864,17,1.71408823529412,0
"11865",11865,17,4.70948823529412,0
"11866",11866,17,3.28737058823529,0
"11867",11867,17,1.17159411764706,0
"11881",11881,12,0,0
"11882",11882,12,0,0
"11884",11884,12,0.0688083333333333,0
"11885",11885,13,1.6939,0
"11902",11902,10,2.60903,0
"11978",11978,17,0,0
"11979",11979,17,0.865094117647059,0
"11980",11980,17,0.0674294117647059,0
"11981",11981,17,1.90825882352941,0
"11982",11982,17,0,0
"11983",11983,17,0,0
"11998",11998,12,0,0
"11999",11999,12,0.0333666666666667,0
"12001",12001,12,51.0898666666667,0.9916
"12002",12002,13,2.91036923076923,0
"12117",12117,17,0.952864705882353,0
"12118",12118,17,0.428382352941176,0
"12119",12119,17,0.972676470588235,0
"12120",12120,17,0.892541176470588,0
"12121",12121,17,0,0
"12122",12122,17,0,0
"12137",12137,12,0.0166833333333333,0
"12138",12138,12,0.0834083333333333,0
"12140",12140,12,61.6814416666667,0.9958
"12141",12141,13,7.37603076923077,0
"12249",12249,17,2.52157058823529,0
"12250",12250,17,0.6742,0
"12251",12251,17,0.168594117647059,0
"12252",12252,17,0.0336823529411765,0
"12253",12253,17,0,0
"12254",12254,17,0,0
"12270",12270,12,0.0166833333333333,0
"12271",12271,12,0.05005,0
"12273",12273,12,0.483716666666667,0
"12274",12274,13,10.8409538461538,0
"12275",12275,13,31.9101,0.7848
"12396",12396,17,0.7771,0
"12397",12397,17,1.38708823529412,0
"12398",12398,17,2.82226470588235,0
"12399",12399,17,0.616511764705882,0
"12400",12400,17,0.929605882352941,0
"12401",12401,17,0.381794117647059,0
"12417",12417,12,0.0166833333333333,0
"12418",12418,12,0.05005,0
"12420",12420,12,0.0500416666666667,0
"12421",12421,13,0.954746153846154,0
"12422",12422,13,36.1921923076923,0.9134
"12536",12536,17,2.43871764705882,0
"12537",12537,17,0.0674470588235294,0
"12538",12538,17,0,0
"12539",12539,17,0.347964705882353,0
"12540",12540,17,0,0
"12557",12557,12,0,0
"12558",12558,12,0.05005,0
"12559",12559,12,0.0269416666666667,0
"12560",12560,12,0.0875833333333333,0
"12561",12561,13,0.2464,0
"12562",12562,13,11.0270615384615,0
"12681",12681,17,25.0091,0.2333
"12682",12682,17,2.07903529411765,0
"12683",12683,17,0.865547058823529,0
"12684",12684,17,0,0
"12685",12685,17,0.0336764705882353,0
"12686",12686,17,0,0
"12703",12703,12,0.0166833333333333,0
"12704",12704,12,0.05005,0
"12705",12705,12,0.0333583333333333,0
"12707",12707,13,0.0924,0
"12708",12708,13,1.24746923076923,0
"12730",12730,20,0.112345,0
"12731",12731,20,0.43606,0
"12822",12822,21,12.0055285714286,0
"12823",12823,21,2.14475714285714,0
"12824",12824,21,0.178857142857143,0
"12825",12825,21,0,0
"12826",12826,21,0,0
"12827",12827,21,0,0
"12844",12844,12,0.100083333333333,0
"12845",12845,12,0,0
"12846",12846,12,0,0
"12848",12848,13,9.13166923076923,0
"12849",12849,13,4.26869230769231,0
"12871",12871,20,3.12535,0
"12872",12872,20,0.537805,0
"12873",12873,10,0.03758,0
"12963",12963,16,0,0
"12964",12964,16,40.60915,0.9619
"12965",12965,16,2.6861875,0
"12966",12966,16,0.070425,0
"12967",12967,16,0.03785,0
"12968",12968,16,0,0
"12986",12986,12,0.216858333333333,0
"12987",12987,12,0.0834083333333333,0
"12988",12988,12,0.05005,0
"12990",12990,13,43.7249923076923,0.9769
"13011",13011,20,2.921915,0
"13012",13012,20,0.52628,0
"13013",13013,20,0.352335,0
"13104",13104,16,14.6991875,0
"13105",13105,16,3.95181875,0
"13106",13106,16,0.9624375,0
"13107",13107,16,0,0
"13108",13108,16,0.03513125,0
"13109",13109,16,0,0
"13120",13120,10,0,0
"13127",13127,15,0.218293333333333,0
"13128",13128,15,0.16682,0
"13129",13129,14,0.16485,0
"13130",13130,14,3.8866,0
"13152",13152,20,0.54813,0
"13153",13153,20,2.508715,0
"13154",13154,20,0.400325,0
"13250",13250,16,9.64408125,0
"13251",13251,16,35.056625,0.8915
"13252",13252,16,2.06483125,0
"13253",13253,16,0.03521875,0
"13254",13254,16,0,0
"13255",13255,16,0,0
"13265",13265,10,0,0
"13267",13267,10,0.08354,0
"13268",13268,10,0.02345,0
"13269",13269,10,0,0
"13270",13270,10,0.02711,0
"13273",13273,15,0,0
"13275",13275,14,0.0692214285714286,0
"13276",13276,13,0.0149076923076923,0
"13277",13277,14,0.862014285714286,0
"13278",13278,14,0.133607142857143,0
"13295",13295,10,1.00437,0
"13296",13296,20,3.032245,0
"13297",13297,20,0.641595,0
"13298",13298,10,0.88555,0
"13395",13395,16,22.633075,0.07
"13396",13396,16,3.4635875,0
"13397",13397,16,0.460275,0
"13398",13398,16,0.8319375,0
"13399",13399,16,0,0
"13400",13400,16,0,0
"13409",13409,10,0.0305,0
"13410",13410,10,0,0
"13411",13411,10,0,0
"13412",13412,10,0,0
"13413",13413,10,0.06899,0
"13414",13414,10,0,0
"13415",13415,10,0.21664,0
"13416",13416,10,0,0
"13418",13418,15,0,0
"13419",13419,15,0,0
"13420",13420,14,0,0
"13421",13421,13,0.180453846153846,0
"13422",13422,13,0.118276923076923,0
"13423",13423,14,1.89688571428571,0
"13431",13431,20,5.058045,0
"13432",13432,20,1.21258,0
"13433",13433,20,0.195465,0
"13434",13434,10,2.39712,0
"13531",13531,16,0,0
"13532",13532,16,46.56648125,0.9845
"13533",13533,16,1.3611375,0
"13534",13534,16,0.035225,0
"13535",13535,16,0,0
"13536",13536,16,0,0
"13545",13545,10,0,0
"13546",13546,10,0,0
"13547",13547,10,0.01867,0
"13548",13548,10,0,0
"13549",13549,10,0,0
"13550",13550,10,0,0
"13552",13552,10,0,0
"13556",13556,15,0,0
"13557",13557,14,0,0
"13558",13558,14,0.107957142857143,0
"13559",13559,13,0.104392307692308,0
"13560",13560,14,2.54766428571429,0
"13568",13568,20,1.864455,0
"13569",13569,20,4.10548,0
"13570",13570,20,0.23863,0
"13571",13571,20,0.14546,0
"13572",13572,20,0.10675,0
"13670",13670,16,53.60433125,0.9927
"13671",13671,16,31.72119375,0.7767
"13672",13672,16,1.52754375,0
"13673",13673,16,0.08225,0
"13674",13674,16,0,0
"13675",13675,16,0,0
"13682",13682,10,0,0
"13683",13683,10,0,0
"13684",13684,10,0,0
"13685",13685,10,0,0
"13686",13686,10,0,0
"13687",13687,10,0.01761,0
"13688",13688,10,0,0
"13689",13689,10,0.04184,0
"13690",13690,10,0,0
"13695",13695,15,0,0
"13697",13697,14,0.969292857142857,0
"13698",13698,13,0.0596538461538462,0
"13699",13699,14,27.6948785714286,0.4847
"13700",13700,14,82.3198714285714,0.9992
"13706",13706,20,1.463005,0
"13707",13707,20,1.81434,0
"13708",13708,20,0.481475,0
"13709",13709,20,0.610105,0
"13710",13710,20,0.181595,0
"13711",13711,10,2.70417,0
"13800",13800,16,4.21313125,0
"13801",13801,16,32.9204375,0.8267
"13802",13802,16,1.58435625,0
"13803",13803,16,0.03523125,0
"13804",13804,16,0.03515,0
"13805",13805,16,0,0
"13812",13812,10,0,0
"13813",13813,10,0,0
"13814",13814,10,0.08654,0
"13815",13815,10,0.04062,0
"13816",13816,10,0,0
"13817",13817,10,0.01727,0
"13818",13818,10,0.05308,0
"13819",13819,10,0.02573,0
"13820",13820,10,0,0
"13826",13826,15,0,0
"13827",13827,15,0,0
"13828",13828,14,0.01385,0
"13829",13829,13,0.0945538461538462,0
"13830",13830,13,0.0653538461538462,0
"13831",13831,14,65.3089714285714,0.9966
"13839",13839,20,8.765945,0
"13840",13840,20,0.63049,0
"13841",13841,20,0.43836,0
"13842",13842,20,1.47287,0
"13843",13843,20,3.280455,0
"13935",13935,16,29.79825,0.6628
"13936",13936,16,3.99708125,0
"13937",13937,16,0.6200125,0
"13938",13938,16,0.083475,0
"13939",13939,16,0,0
"13940",13940,16,0,0
"13948",13948,10,0.05598,0
"13949",13949,10,0.36792,0
"13950",13950,10,0.0209,0
"13951",13951,10,0.06681,0
"13952",13952,10,0.38515,0
"13953",13953,10,0.07411,0
"13954",13954,10,0.16977,0
"13955",13955,10,0,0
"13962",13962,15,0,0
"13963",13963,14,0.0315785714285714,0
"13964",13964,14,0.394607142857143,0
"13965",13965,13,0.0596615384615385,0
"13966",13966,14,24.69215,0.2063
"13974",13974,20,2.463365,0
"13975",13975,20,3.404595,0
"13976",13976,20,1.979765,0
"13977",13977,20,8.02956,0
"13978",13978,20,2.62387,0
"14067",14067,22,25.0014090909091,0.2326
"14068",14068,22,0,0
"14069",14069,22,0.337827272727273,0
"14070",14070,22,0,0
"14071",14071,22,0,0
"14081",14081,10,0.01903,0
"14082",14082,10,0.19595,0
"14083",14083,10,0.11008,0
"14084",14084,10,0.12137,0
"14085",14085,10,0.14475,0
"14086",14086,10,0.09873,0
"14094",14094,15,0,0
"14096",14096,14,0.0969428571428571,0
"14097",14097,13,0.119315384615385,0
"14099",14099,14,13.6906142857143,0
"14106",14106,20,1.18901,0
"14107",14107,20,6.797225,0
"14108",14108,20,8.985645,0
"14109",14109,20,7.121005,0
"14110",14110,20,0.894665,0
"14199",14199,10,60.73147,0.9957
"14200",14200,10,0.15493,0
"14201",14201,10,3.88782,0
"14202",14202,10,0.10253,0
"14203",14203,10,0.10931,0
"14204",14204,10,0.23956,0
"14213",14213,10,0,0
"14214",14214,10,0.072,0
"14215",14215,10,0.02169,0
"14216",14216,10,0.08652,0
"14217",14217,10,0.02651,0
"14227",14227,15,0,0
"14228",14228,14,0.09695,0
"14230",14230,13,0.402615384615385,0
"14231",14231,14,24.0588285714286,0.1532
"14238",14238,10,0.13827,0
"14239",14239,20,11.485885,0
"14240",14240,20,8.1053,0
"14241",14241,20,8.057205,0
"14308",14308,10,35.54604,0.9021
"14309",14309,10,0.83831,0
"14310",14310,10,0.61882,0
"14311",14311,10,0,0
"14312",14312,10,0.97846,0
"14313",14313,10,0.11978,0
"14323",14323,10,0,0
"14324",14324,10,0,0
"14336",14336,15,0,0
"14337",14337,14,0.05045,0
"14338",14338,14,0.0763714285714286,0
"14339",14339,13,0.164076923076923,0
"14340",14340,14,25.4323357142857,0.267
"14350",14350,20,4.080125,0
"14351",14351,20,4.812495,0
"14352",14352,10,0.90287,0
"14419",14419,10,57.36069,0.9947
"14420",14420,10,3.87218,0
"14421",14421,10,0,0
"14422",14422,10,1.75733,0
"14423",14423,10,0,0
"14424",14424,10,0.67874,0
"14447",14447,15,0,0
"14448",14448,15,0,0
"14449",14449,14,0.0554071428571429,0
"14450",14450,13,0.165230769230769,0
"14452",14452,14,0.692628571428571,0
"14453",14453,14,12.1633928571429,0
"14461",14461,20,1.612145,0
"14462",14462,20,2.07846,0
"14497",14497,10,34.92734,0.8887
"14498",14498,10,2.5748,0
"14499",14499,10,0.3194,0
"14500",14500,10,0.61906,0
"14501",14501,10,0.11981,0
"14502",14502,10,0.05989,0
"14526",14526,15,0,0
"14527",14527,14,0.235471428571429,0
"14529",14529,13,0.0596615384615385,0
"14530",14530,14,0.706485714285714,0
"14531",14531,14,21.7450142857143,0.0364
"14538",14538,10,0.27629,0
"14539",14539,20,2.31916,0
"14575",14575,10,37.90117,0.9393
"14576",14576,10,4.05182,0
"14577",14577,10,1.1578,0
"14578",14578,10,0.23964,0
"14579",14579,10,0.05991,0
"14580",14580,10,0,0
"14604",14604,15,0.0128933333333333,0
"14606",14606,14,0.14225,0
"14607",14607,13,0.0447615384615385,0
"14608",14608,14,0.101471428571429,0
"14609",14609,14,0,0
"14610",14610,14,72.3927285714286,0.9982
"14628",14628,10,17.10734,1e-04
"14629",14629,10,0.85838,0
"14630",14630,10,0.17973,0
"14631",14631,10,0,0
"14632",14632,10,0.05989,0
"14656",14656,15,0,0
"14657",14657,15,0.07172,0
"14658",14658,14,0.0138571428571429,0
"14659",14659,13,0.0700923076923077,0
"14661",14661,14,0.097,0
"14662",14662,14,19.16655,0.0016
"14682",14682,10,22.57435,0.0665
"14683",14683,10,1.25762,0
"14684",14684,10,0.73888,0
"14685",14685,10,0,0
"14686",14686,10,0.23955,0
"14711",14711,15,0.0128933333333333,0
"14712",14712,14,0.0562285714285714,0
"14714",14714,13,0.0746153846153846,0
"14715",14715,14,0.0415714285714286,0
"14716",14716,14,113.673707142857,0.9996
"14732",14732,10,38.38186,0.9439
"14733",14733,10,9.34226,0
"14734",14734,10,2.19666,0
"14735",14735,10,0,0
"14736",14736,10,0,0
"14761",14761,15,0,0
"14763",14763,14,0.152414285714286,0
"14764",14764,13,0.0895307692307692,0
"14765",14765,14,0.141435714285714,0
"14766",14766,14,0.220471428571429,0
"14767",14767,14,37.38145,0.9332
"14777",14777,10,105.59176,0.9996
"14778",14778,10,13.97483,0
"14779",14779,10,7.15623,0
"14780",14780,10,0,0
"14781",14781,10,0.16938,0
"14782",14782,6,0.337866666666667,0
"14806",14806,15,0,0
"14807",14807,15,0.0162666666666667,0
"14808",14808,14,0.193992857142857,0
"14809",14809,13,0.330392307692308,0
"14810",14810,13,0.215230769230769,0
"14811",14811,14,0.249428571428571,0
"14812",14812,14,18.7832214285714,0.0013
"14846",14846,6,23.6513,0.125
"14847",14847,6,19.8797833333333,0.0056
"14848",14848,6,6.07055,0
"14849",14849,6,8.87268333333333,0
"14850",14850,6,0.200133333333333,0
"14851",14851,6,0.300216666666667,0
"14876",14876,15,0,0
"14877",14877,14,0.177178571428571,0
"14879",14879,13,0.298476923076923,0
"14880",14880,14,0.415721428571429,0
"14881",14881,14,2.26200714285714,0
"14882",14882,14,9.56737142857143,0
"14905",14905,4,56.444325,0.9946
"14910",14910,6,17.2977333333333,1e-04
"14911",14911,6,42.0944333333333,0.9699
"14912",14912,6,13.6754166666667,0
"14913",14913,6,9.23961666666667,0
"14914",14914,6,1.33425,0
"14915",14915,6,0,0
"14940",14940,15,0.0133533333333333,0
"14942",14942,14,0.291014285714286,0
"14943",14943,13,1.20886153846154,0
"14944",14944,14,4.24103571428571,0
"14945",14945,14,6.85462142857143,0
"14946",14946,14,0.483278571428571,0
"14980",14980,4,36.7804,0.9239
"14981",14981,4,9.640275,0
"14983",14983,6,0,0
"14984",14984,6,30.2527166666667,0.6931
"14985",14985,6,11.1071333333333,0
"14986",14986,6,2.16813333333333,0
"14987",14987,6,4.43641666666667,0
"14988",14988,6,0.20015,0
"15014",15014,15,0,0
"15015",15015,15,0.6726,0
"15016",15016,15,1.98666,0
"15017",15017,14,0.390635714285714,0
"15018",15018,14,15.07475,0
"15019",15019,14,3.16132142857143,0
"15050",15050,4,2.795525,0
"15051",15051,4,0.5311,0
"15052",15052,4,1.11165,0
"15053",15053,4,0.418225,0
"15054",15054,4,3.21605,0
"15056",15056,6,0,0
"15057",15057,6,38.3579,0.9437
"15058",15058,6,10.1729666666667,0
"15059",15059,6,17.6116166666667,2e-04
"15060",15060,6,6.80475,0
"15061",15061,6,0.100066666666667,0
"15087",15087,15,0,0
"15088",15088,15,0.221153333333333,0
"15089",15089,14,0.2283,0
"15090",15090,14,0.6016,0
"15091",15091,14,8.02954285714286,0
"15134",15134,4,2.06755,0
"15135",15135,4,0.8434,0
"15136",15136,4,0.89015,0
"15137",15137,4,1.102975,0
"15138",15138,4,1.2122,0
"15139",15139,4,5.021775,0
"15140",15140,4,0.946475,0
"15143",15143,6,0,0
"15144",15144,6,55.4355,0.9936
"15145",15145,6,24.18165,0.1618
"15146",15146,6,5.33686666666667,0
"15147",15147,6,1.13411666666667,0
"15148",15148,6,1.70121666666667,0
"15174",15174,15,0,0
"15175",15175,15,1.12238666666667,0
"15176",15176,14,0.12105,0
"15177",15177,14,1.98218571428571,0
"15178",15178,14,37.7599857142857,0.9372
"15179",15179,14,7.82494285714286,0
"15219",15219,4,0.669775,0
"15220",15220,4,6.01105,0
"15221",15221,4,2.02015,0
"15222",15222,4,8.92075,0
"15223",15223,4,0.36625,0
"15224",15224,4,2.569725,0
"15225",15225,4,0.72425,0
"15230",15230,6,3.55933333333333,0
"15231",15231,6,18.2116666666667,6e-04
"15232",15232,6,4.60286666666667,0
"15233",15233,6,5.3035,0
"15234",15234,6,0.200133333333333,0
"15235",15235,6,3.6026,0
"15261",15261,15,0.0628266666666667,0
"15262",15262,14,4.47936428571429,0
"15263",15263,14,0.176035714285714,0
"15264",15264,14,0.79425,0
"15265",15265,14,66.1505571428571,0.9971
"15269",15269,27,44.6946814814815,0.9791
"15270",15270,27,227.425377777778,1
"15271",15271,27,42.5905407407407,0.9723
"15272",15272,27,24.1207444444444,0.1573
"15320",15320,4,0.2101,0
"15321",15321,4,1.276975,0
"15322",15322,4,0.661175,0
