"","grid_id","times_sampled","mean_count","hotpvalue_3xmean"
"15323",15323,4,4.03555,0
"15324",15324,4,4.2489,0
"15325",15325,4,3.28375,0
"15326",15326,4,2.088725,0
"15327",15327,4,9.3519,0
"15335",15335,6,19.7417333333333,0.0045
"15336",15336,6,7.60471666666667,0
"15337",15337,6,1.23415,0
"15338",15338,6,0.200133333333333,0
"15339",15339,6,1.40096666666667,0
"15365",15365,15,0.750966666666667,0
"15366",15366,14,0.107614285714286,0
"15367",15367,14,0.359992857142857,0
"15368",15368,14,0.332692857142857,0
"15369",15369,14,33.8751571428571,0.8601
"15372",15372,27,34.3029074074074,0.8721
"15373",15373,27,160.81162962963,0.9998
"15374",15374,27,169.021059259259,0.9998
"15375",15375,27,46.6404888888889,0.9848
"15376",15376,27,45.9559703703704,0.983
"15421",15421,4,0.8476,0
"15422",15422,4,0.713625,0
"15423",15423,4,2.04545,0
"15424",15424,4,2.494075,0
"15425",15425,4,2.729,0
"15426",15426,4,1.975325,0
"15427",15427,4,1.612725,0
"15428",15428,4,3.46455,0
"15429",15429,4,2.3162,0
"15430",15430,4,2.758725,0
"15435",15435,6,7.07008333333333,0
"15436",15436,6,3.1353,0
"15437",15437,6,0.400266666666667,0
"15438",15438,6,0.100066666666667,0
"15439",15439,6,1.23418333333333,0
"15464",15464,15,0.0628333333333333,0
"15465",15465,14,1.37127857142857,0
"15466",15466,14,0.0732071428571428,0
"15467",15467,14,0.175035714285714,0
"15468",15468,14,11.9206214285714,0
"15474",15474,27,67.6586333333333,0.9972
"15475",15475,27,81.2164555555555,0.9991
"15476",15476,27,12.7966555555556,0
"15477",15477,27,36.8020222222222,0.9242
"15478",15478,27,19.4282925925926,0.0027
"15527",15527,4,0.460625,0
"15528",15528,4,2.2937,0
"15529",15529,4,2.3226,0
"15530",15530,4,0.2187,0
"15531",15531,4,1.783775,0
"15532",15532,4,2.677575,0
"15533",15533,4,0.954475,0
"15534",15534,4,1.884325,0
"15535",15535,4,1.7017,0
"15536",15536,4,18.428725,7e-04
"15537",15537,4,82.145825,0.9992
"15538",15538,4,69.168425,0.9976
"15543",15543,6,17.7459833333333,4e-04
"15544",15544,6,3.5021,0
"15545",15545,6,2.40155,0
"15546",15546,6,0.200133333333333,0
"15547",15547,6,1.33426666666667,0
"15572",15572,15,0.0821133333333333,0
"15573",15573,14,0.107642857142857,0
"15574",15574,14,0.4939,0
"15575",15575,14,0.252007142857143,0
"15576",15576,14,3.20494285714286,0
"15581",15581,27,136.901,0.9998
"15582",15582,27,160.683759259259,0.9998
"15583",15583,27,10.4396814814815,0
"15584",15584,27,25.0878666666667,0.2392
"15585",15585,27,9.10898888888889,0
"15586",15586,27,1.77706296296296,0
"15587",15587,17,12.7200411764706,0
"15633",15633,4,0,0
"15634",15634,4,1.211375,0
"15635",15635,4,0.61705,0
"15636",15636,4,0.64815,0
"15637",15637,4,0.428525,0
"15638",15638,4,9.3608,0
"15639",15639,4,1.5171,0
"15640",15640,4,3.91855,0
"15641",15641,4,1.4176,0
"15642",15642,4,10.596275,0
"15643",15643,4,6.59235,0
"15649",15649,18,8.93447777777778,0
"15650",15650,18,0,0
"15651",15651,18,0.223338888888889,0
"15652",15652,19,1.61343157894737,0
"15653",15653,19,0.0614894736842105,0
"15654",15654,13,0,0
"15656",15656,13,0,0
"15677",15677,15,0.364506666666667,0
"15678",15678,14,0.318535714285714,0
"15679",15679,14,0.0341142857142857,0
"15680",15680,14,0.134664285714286,0
"15681",15681,14,9.96427857142857,0
"15683",15683,14,2.28937857142857,0
"15687",15687,27,101.443551851852,0.9995
"15688",15688,27,68.8626814814815,0.9975
"15689",15689,27,191.325922222222,0.9998
"15690",15690,27,15.4860703703704,0
"15691",15691,27,8.57024444444444,0
"15692",15692,27,27.7721037037037,0.4914
"15693",15693,27,11.6242518518519,0
"15694",15694,27,13.5036444444444,0
"15695",15695,27,43.6391925925926,0.9767
"15696",15696,27,128.893277777778,0.9998
"15697",15697,27,90.6366481481481,0.9993
"15746",15746,4,4.041325,0
"15747",15747,4,1.2849,0
"15748",15748,4,5.3679,0
"15749",15749,4,0.801125,0
"15750",15750,4,0.4813,0
"15751",15751,4,1.55255,0
"15752",15752,4,2.3804,0
"15753",15753,4,4.25195,0
"15754",15754,4,3.49835,0
"15763",15763,12,2.101075,0
"15765",15765,12,0.116733333333333,0
"15766",15766,13,0.384861538461538,0
"15767",15767,13,0.277092307692308,0
"15768",15768,13,0.0615769230769231,0
"15770",15770,13,0.0307846153846154,0
"15771",15771,13,0.470638461538462,0
"15791",15791,15,1.34631333333333,0
"15792",15792,14,0.134571428571429,0
"15793",15793,14,2.06201428571429,0
"15794",15794,14,4.17235714285714,0
"15795",15795,14,2.19537857142857,0
"15796",15796,14,2.18297142857143,0
"15803",15803,27,153.685814814815,0.9998
"15804",15804,27,763.341788888889,1
"15805",15805,27,4.59203703703704,0
"15806",15806,27,18.7069444444444,0.001
"15807",15807,27,59.9000777777778,0.9957
"15808",15808,27,69.5190925925926,0.9977
"15809",15809,27,32.0807148148148,0.7929
"15810",15810,27,35.3410444444444,0.8972
"15811",15811,27,136.0683,0.9998
"15812",15812,27,106.966540740741,0.9996
"15813",15813,27,399.061281481482,1
"15864",15864,4,3.113875,0
"15865",15865,4,1.418575,0
"15866",15866,4,0.42825,0
"15867",15867,4,0.61185,0
"15868",15868,4,0.18785,0
"15869",15869,4,7.884525,0
"15870",15870,4,1.2237,0
"15871",15871,4,11.010575,0
"15877",15877,12,0.683683333333333,0
"15879",15879,12,0.383558333333333,0
"15880",15880,13,0.246307692307692,0
"15881",15881,13,0.169330769230769,0
"15882",15882,13,0.0461846153846154,0
"15884",15884,13,0.338707692307692,0
"15885",15885,13,0.800607692307692,0
"15904",15904,15,0.502846666666667,0
"15906",15906,14,2.07715,0
"15907",15907,14,14.4923285714286,0
"15908",15908,14,0.949978571428571,0
"15909",15909,14,6.73104285714286,0
"15910",15910,14,6.95729285714286,0
"15914",15914,27,8.54384444444444,0
"15915",15915,27,51.9140777777778,0.9921
"15916",15916,27,155.022255555556,0.9998
"15917",15917,27,97.9392592592593,0.9995
"15918",15918,27,114.758114814815,0.9996
"15919",15919,27,617.130511111111,1
"15920",15920,27,745.568807407407,1
"15921",15921,27,380.281744444444,1
"15922",15922,27,702.906988888889,1
"15923",15923,27,214.993151851852,1
"15924",15924,27,160.146966666667,0.9998
"15925",15925,27,35.5002888888889,0.901
"15976",15976,4,0.2965,0
"15977",15977,4,0.7397,0
"15978",15978,4,0.47025,0
"15979",15979,4,0.833625,0
"15980",15980,4,2.847925,0
"15981",15981,4,6.725475,0
"15982",15982,4,8.583375,0
"15985",15985,12,3.29881666666667,0
"15986",15986,12,0.63365,0
"15988",15988,12,1.43419166666667,0
"15989",15989,13,0.446430769230769,0
"15990",15990,13,0.0923615384615385,0
"15991",15991,13,0.0769769230769231,0
"15993",15993,13,0.0923769230769231,0
"15994",15994,13,0.0308,0
"16013",16013,15,1.74738,0
"16014",16014,14,0.242278571428571,0
"16015",16015,14,0.09465,0
"16016",16016,14,0.305571428571429,0
"16017",16017,14,0.35025,0
"16018",16018,14,1.33570714285714,0
"16026",16026,27,13.4555222222222,0
"16027",16027,27,69.5202444444444,0.9977
"16028",16028,27,74.4113,0.9985
"16029",16029,27,90.3353407407407,0.9993
"16030",16030,27,46.0207888888889,0.9831
"16031",16031,27,17.7370518518519,4e-04
"16032",16032,27,111.661633333333,0.9996
"16033",16033,27,20.2062074074074,0.0076
"16034",16034,27,3917.28988148148,1
"16035",16035,27,25.6386444444444,0.2857
"16036",16036,27,74.9737740740741,0.9986
"16037",16037,27,8.72437037037037,0
"16092",16092,4,0.237,0
"16093",16093,4,0.573175,0
"16094",16094,4,1.642125,0
"16095",16095,4,39.01575,0.95
"16096",16096,4,26.900125,0.4109
"16101",16101,12,5.50233333333333,0
"16102",16102,12,5.336,0
"16104",16104,12,0.583666666666667,0
"16105",16105,13,0.692761538461539,0
"16106",16106,13,0.0615769230769231,0
"16107",16107,13,1.17002307692308,0
"16109",16109,13,0.0307846153846154,0
"16110",16110,13,0,0
"16128",16128,15,0.17524,0
"16130",16130,14,0.191228571428571,0
"16131",16131,14,0.363714285714286,0
"16132",16132,14,2.07719285714286,0
"16133",16133,14,70.8843428571429,0.9978
"16134",16134,14,0.861371428571429,0
"16142",16142,17,6.78129411764706,0
"16143",16143,17,3.23555294117647,0
"16144",16144,17,3.15607058823529,0
"16145",16145,17,1.22112941176471,0
"16146",16146,17,3.10817058823529,0
"16147",16147,17,7.47809411764706,0
"16149",16149,10,35.28676,0.8964
"16150",16150,10,47.34454,0.9864
"16204",16204,4,2.291,0
"16205",16205,4,3.83015,0
"16206",16206,4,22.860625,0.0804
"16209",16209,12,37.6671916666667,0.9362
"16210",16210,12,5.1359,0
"16212",16212,12,0.150075,0
"16213",16213,13,1.50860769230769,0
"16214",16214,13,0.0769692307692308,0
"16215",16215,13,0.0769692307692308,0
"16217",16217,13,0.169353846153846,0
"16218",16218,13,0.138546153846154,0
"16219",16219,13,0.0338153846153846,0
"16236",16236,15,5.87156,0
"16237",16237,14,0.538485714285714,0
"16238",16238,14,0.860114285714286,0
"16239",16239,14,0.924957142857143,0
"16240",16240,14,5.99536428571429,0
"16241",16241,14,5.44016428571429,0
"16324",16324,12,5.336,0
"16326",16326,12,7.75448333333333,0
"16327",16327,13,1.03138461538462,0
"16328",16328,13,3.3867,0
"16329",16329,13,1.17,0
"16331",16331,13,0.107761538461538,0
"16332",16332,13,0.0923692307692308,0
"16333",16333,13,0.0154,0
"16349",16349,15,0.503786666666667,0
"16351",16351,14,0.190828571428571,0
"16352",16352,14,6.0495,0
"16353",16353,14,0.0876857142857143,0
"16354",16354,14,3.70675714285714,0
"16420",16420,12,4.6427,0
"16422",16422,12,4.25244166666667,0
"16423",16423,13,1.18531538461538,0
"16424",16424,13,0.4772,0
"16425",16425,13,2.52473076923077,0
"16427",16427,13,0.184738461538462,0
"16428",16428,13,0.0615846153846154,0
"16429",16429,13,0.769823076923077,0
"16445",16445,15,0.264086666666667,0
"16446",16446,14,0.175035714285714,0
"16447",16447,14,0.0526642857142857,0
"16448",16448,14,0.850971428571429,0
"16449",16449,14,0.148242857142857,0
"16522",16522,12,4.13563333333333,0
"16523",16523,13,2.29370769230769,0
"16524",16524,13,10.4064230769231,0
"16525",16525,13,1.98592307692308,0
"16527",16527,13,8.69839230769231,0
"16528",16528,13,0.138553846153846,0
"16529",16529,13,2.32484615384615,0
"16544",16544,15,0.09952,0
"16545",16545,15,0.156053333333333,0
"16546",16546,14,0.646271428571428,0
"16547",16547,14,44.1047071428571,0.9782
"16548",16548,14,23.4965857142857,0.1156
"16549",16549,14,6.46271428571429,0
"16616",16616,13,3.7253,0
"16617",16617,13,2.00123076923077,0
"16618",16618,13,4.64923076923077,0
"16620",16620,13,2.66339230769231,0
"16621",16621,13,0.153938461538462,0
"16622",16622,13,0.0615923076923077,0
"16637",16637,15,0.0880533333333333,0
"16638",16638,14,0.533685714285714,0
"16640",16640,14,0.256907142857143,0
"16641",16641,14,3.11582857142857,0
"16645",16645,17,190.245423529412,0.9998
"16646",16646,17,28.3887529411765,0.5477
"16719",16719,13,3.76016153846154,0
"16720",16720,13,4.98859230769231,0
"16721",16721,13,3.27907692307692,0
"16723",16723,13,1.44104615384615,0
"16724",16724,13,2.43466923076923,0
"16725",16725,13,0.246353846153846,0
"16739",16739,15,0.05704,0
"16740",16740,15,0.2229,0
"16741",16741,14,1.06381428571429,0
"16742",16742,14,0.835621428571429,0
"16746",16746,27,38.1552,0.9417
"16747",16747,27,35.7497740740741,0.9061
"16748",16748,27,28.8889592592593,0.5913
"16749",16749,27,2.4184,0
"16816",16816,15,6.40846666666667,0
"16817",16817,15,2.75392,0
"16818",16818,15,7.56456666666667,0
"16819",16819,15,2.68256666666667,0
"16820",16820,15,0.393466666666667,0
"16821",16821,15,0.4829,0
"16822",16822,15,1.37716,0
"16823",16823,15,1.01948666666667,0
"16824",16824,15,2.11051333333333,0
"16825",16825,15,0.590246666666667,0
"16826",16826,15,0.32196,0
"16827",16827,15,0.57238,0
"16828",16828,15,0.0178866666666667,0
"16829",16829,15,0.0894333333333333,0
"16830",16830,15,0.0715533333333333,0
"16831",16831,15,0.05366,0
"16832",16832,15,0.0894466666666667,0
"16833",16833,15,0.08944,0
"16834",16834,15,0.107326666666667,0
"16835",16835,15,0.214666666666667,0
"16836",16836,16,0.98720625,0
"16837",16837,16,1.1938375,0
"16838",16838,16,0.87209375,0
"16839",16839,16,22.49765625,0.0636
"16840",16840,15,0.85218,0
"16844",16844,27,25.6957296296296,0.2907
"16845",16845,27,28.5104925925926,0.5598
"16846",16846,27,3.48754074074074,0
"16847",16847,27,146.387518518519,0.9998
"16848",16848,27,5.08026296296296,0
"16849",16849,17,0.413841176470588,0
"16914",16914,15,5.6054,0
"16915",16915,15,1.10789333333333,0
"16916",16916,15,5.02156,0
"16917",16917,15,7.04106666666667,0
"16918",16918,15,0.78634,0
"16919",16919,15,2.62712,0
"16920",16920,15,0.929353333333333,0
"16921",16921,15,2.14470666666667,0
"16922",16922,15,2.55592,0
"16923",16923,15,0.482593333333333,0
"16924",16924,15,0.44686,0
"16925",16925,15,0.125126666666667,0
"16926",16926,15,0.214506666666667,0
"16927",16927,15,0.303886666666667,0
"16928",16928,15,0.625646666666667,0
"16929",16929,15,0.142993333333333,0
"16930",16930,15,0.1609,0
"16931",16931,15,0.196653333333333,0
"16932",16932,15,0.3218,0
"16933",16933,15,1.80567333333333,0
"16934",16934,15,2.02026666666667,0
"16935",16935,15,9.69034,0
"16936",16936,15,8.43882666666667,0
"16937",16937,15,10.63276,0
"16940",16940,27,4.90482222222222,0
"16941",16941,27,0.5458,0
"16942",16942,27,5.06288148148148,0
"16943",16943,27,13.3533148148148,0
"16944",16944,27,1.71774074074074,0
"16945",16945,27,1.14796666666667,0
"17008",17008,14,17.7843857142857,4e-04
"17009",17009,14,5.1473,0
"17010",17010,14,12.0553142857143,0
"17011",17011,14,3.10000714285714,0
"17012",17012,14,1.09076428571429,0
"17013",17013,14,1.07167142857143,0
"17014",17014,14,1.24389285714286,0
"17015",17015,14,4.65038571428571,0
"17016",17016,14,3.80845714285714,0
"17017",17017,14,0.440185714285714,0
"17018",17018,14,1.99043571428571,0
"17019",17019,14,1.51197857142857,0
"17020",17020,14,1.30148571428571,0
"17021",17021,14,0.133985714285714,0
"17022",17022,14,0.267971428571429,0
"17023",17023,14,0.191407142857143,0
"17024",17024,14,0.11485,0
"17025",17025,14,0.153135714285714,0
"17026",17026,14,12.99675,0
"17027",17027,14,8.38400714285714,0
"17028",17028,14,0.861378571428571,0
"17029",17029,14,0.937978571428571,0
"17035",17035,27,27.0727111111111,0.4268
"17036",17036,27,13.2927037037037,0
"17037",17037,27,3.62195185185185,0
"17038",17038,27,1.02691111111111,0
"17039",17039,27,0.855085185185185,0
"17103",17103,13,4.19463076923077,0
"17104",17104,13,1.42093076923077,0
"17105",17105,13,1.2562,0
"17106",17106,13,0.473653846153846,0
"17107",17107,13,1.1327,0
"17108",17108,13,0.185346153846154,0
"17109",17109,13,0.247130769230769,0
"17110",17110,13,0.865015384615385,0
"17111",17111,13,1.13275384615385,0
"17112",17112,13,1.66832307692308,0
"17113",17113,13,1.31820769230769,0
"17114",17114,13,3.58385384615385,0
"17115",17115,13,1.35943846153846,0
"17116",17116,13,0.720923076923077,0
"17117",17117,13,1.23586153846154,0
"17118",17118,13,0.844507692307692,0
"17119",17119,13,14.6863461538462,0
"17120",17120,13,11.1435,0
"17121",17121,13,4.98484615384615,0
"17122",17122,13,3.91372307692308,0
"17123",17123,13,7.67554615384615,0
"17128",17128,27,97.126137037037,0.9995
"17129",17129,27,36.7611407407407,0.9236
"17130",17130,27,3.26315185185185,0
"17131",17131,27,0.932325925925926,0
"17132",17132,27,1.89267777777778,0
"17192",17192,13,2.35392307692308,0
"17193",17193,13,4.07423846153846,0
"17194",17194,13,1.50215384615385,0
"17195",17195,13,2.0578,0
"17196",17196,13,1.21410769230769,0
"17197",17197,13,1.62576153846154,0
"17198",17198,13,0.679115384615385,0
"17199",17199,13,1.58466923076923,0
"17200",17200,13,1.72880769230769,0
"17201",17201,13,3.0255,0
"17202",17202,13,6.21576923076923,0
"17203",17203,13,3.89009230769231,0
"17204",17204,13,5.04286153846154,0
"17205",17205,13,1.07032307692308,0
"17206",17206,13,3.45805384615385,0
"17207",17207,13,3.54048461538462,0
"17208",17208,13,3.97284615384615,0
"17209",17209,13,0.699876923076923,0
"17210",17210,13,0.638138461538462,0
"17211",17211,13,37.6587384615385,0.936
"17215",17215,27,14.7824333333333,0
"17216",17216,27,15.8614555555556,0
"17217",17217,27,5.69626666666667,0
"17218",17218,27,7.44184444444444,0
"17219",17219,27,27.0928888888889,0.4285
"17274",17274,14,3.31756428571429,0
"17275",17275,14,1.35577142857143,0
"17276",17276,14,0.916571428571428,0
"17277",17277,14,4.48752857142857,0
"17278",17278,14,3.60927142857143,0
"17279",17279,14,1.79512857142857,0
"17280",17280,14,0.47745,0
"17281",17281,14,1.62333571428571,0
"17282",17282,14,1.66158571428571,0
"17283",17283,14,9.2819,0
"17284",17284,14,4.54557857142857,0
"17285",17285,14,3.18962142857143,0
"17286",17286,14,0.572985714285714,0
"17287",17287,14,0.0382,0
"17288",17288,14,0.2483,0
"17289",17289,14,0.3056,0
"17290",17290,14,0.781407142857143,0
"17296",17296,27,74.2951592592593,0.9985
"17297",17297,27,529.760844444444,1
"17298",17298,27,196.414240740741,0.9998
"17299",17299,27,44.0314555555556,0.9779
"17300",17300,27,9.66463703703704,0
"17354",17354,13,13.8500076923077,0
"17355",17355,13,0.678115384615385,0
"17356",17356,13,1.08916923076923,0
"17357",17357,13,19.3586923076923,0.0025
"17358",17358,13,0.760407692307692,0
"17359",17359,13,0.411046153846154,0
"17360",17360,13,1.06876153846154,0
"17361",17361,13,2.71306923076923,0
"17362",17362,13,2.56924615384615,0
"17363",17363,13,1.23326153846154,0
"17364",17364,13,0.411084615384615,0
"17365",17365,13,0.513869230769231,0
"17366",17366,13,0.678330769230769,0
"17367",17367,13,7.22526923076923,0
"17371",17371,27,47.0002592592593,0.9856
"17372",17372,27,56.0503703703704,0.9941
"17373",17373,27,81.6681814814815,0.9992
"17374",17374,27,102.180611111111,0.9996
"17424",17424,14,8.63872142857143,0
"17425",17425,14,3.03213571428571,0
"17426",17426,14,0.572107142857143,0
"17427",17427,14,0.343278571428571,0
"17428",17428,14,0.457714285714286,0
"17429",17429,14,0.877285714285714,0
"17430",17430,14,0.419578571428571,0
"17431",17431,14,0.324221428571429,0
"17432",17432,14,0.247935714285714,0
"17433",17433,14,2.59390714285714,0
"17434",17434,14,0.704914285714286,0
"17492",17492,14,1.22232142857143,0
"17493",17493,14,3.60192142857143,0
"17494",17494,14,0.533621428571429,0
"17495",17495,14,5.24115714285714,0
"17496",17496,14,0.30495,0
"17497",17497,14,0.876735714285714,0
