grid_id,count,num_times_surveyed,longitude,latitude,trans_len
15768,1,13,-87.54444344,42.43500284,4.996557455
16919,1,15,-87.40954513,41.94037571,3.73028346
10297,1,15,-87.18471462,44.72827406,8.352152602
11222,1,17,-87.27464682,44.32357914,4.389494123
16545,1,15,-86.64512139,42.12024012,1.281578021
16749,1,27,-83.04783321,42.03030792,7.271874363
6534,1,1,-85.16124002,45.94235882,3.486227382
9356,1,6,-85.83573155,45.04303677,4.864031133
9623,1,7,-86.37532478,44.95310457,1.907445219
11865,1,17,-87.40954513,44.05378252,4.831962993
7087,1,1,-85.52096883,45.76249441,3.496276073
15429,1,4,-79.18074841,42.61486725,5.720521922
14879,1,13,-86.33035868,42.88466386,5.154281123
11046,1,17,-87.31961293,44.41351134,5.059935566
9216,1,7,-86.15049427,45.08800288,3.251944152
16149,1,10,-82.50823998,42.30010453,1.436766199
16838,1,16,-86.64512139,41.98534182,4.530541084
16839,1,16,-86.60015529,41.98534182,7.041587832
8938,1,3,-86.91491801,45.17793508,2.919304321
14085,1,10,-87.04981631,43.33432489,2.763446734
16825,1,15,-87.22968072,41.98534182,3.727275452
11535,1,4,-86.46525698,44.18868083,5.196459409
12138,1,12,-86.64512139,43.96385032,4.99562015
11185,1,20,-82.50823998,44.36854524,7.06293801
11005,1,20,-82.55320608,44.45847744,7.054485402
16834,1,15,-86.8249858,41.98534182,3.726725639
17209,1,13,-86.8249858,41.80547741,3.736882429
11311,1,17,-87.45451123,44.27861303,9.519257941
11403,1,17,-87.31961293,44.23364693,5.062270862
12271,1,12,-86.64512139,43.91888422,4.995608245
16639,1,14,-86.60015529,42.07527402,1.204142212
14658,1,14,-86.46525698,43.06452827,5.155848934
10335,1,10,-83.09279931,44.72827406,1.792615936
15438,1,6,-87.63437564,42.56990115,4.996590095
17300,1,27,-83.27266372,41.7605113,3.238684579
14238,1,10,-82.41830778,43.28935878,2.169725864
17009,1,14,-87.54444344,41.89540961,3.732926742
15576,1,14,-86.28539257,42.52493504,5.304324716
14461,1,20,-82.37334167,43.19942658,7.162982362
17277,1,14,-87.40954513,41.7605113,3.740461932
15871,1,4,-79.45054502,42.43500284,4.57667281
9913,1,6,-86.10552816,44.86317236,3.739217159
16741,1,14,-86.64512139,42.03030792,5.304315574
13935,1,16,-87.85920615,43.37929099,6.43347144
9903,1,7,-86.55518919,44.86317236,2.84812521
11666,1,20,-83.13776541,44.14371473,7.329165837
6402,1,1,-85.43103663,45.98732492,3.482896018
8826,1,7,-86.10552816,45.22290118,4.361737506
9772,1,6,-86.01559596,44.90813847,3.261379349
12705,1,12,-86.60015529,43.78398591,4.995989727
6650,1,3,-86.28539257,45.89739272,2.502775384
9465,1,15,-87.13974852,44.99807067,5.603991006
9487,1,6,-86.15049427,44.99807067,2.53125711
7801,1,3,-86.55518919,45.5376639,2.320332537
9917,1,7,-85.92566375,44.86317236,1.561619412
6517,1,1,-85.92566375,45.94235882,1.264828526
13152,1,20,-82.50823998,43.6490876,3.726860824
13690,1,10,-86.91491801,43.46922319,5.806399555
8378,1,3,-86.8249858,45.35779949,3.35499664
17108,1,13,-87.36457903,41.85044351,3.735039948
17014,1,14,-87.31961293,41.89540961,3.732458434
11401,1,17,-87.40954513,44.23364693,5.060910818
9909,1,6,-86.28539257,44.86317236,5.454335606
13675,1,16,-87.58940954,43.46922319,5.061751359
14350,1,20,-82.37334167,43.24439268,6.322729341
15427,1,4,-79.27068061,42.61486725,4.60461195
8958,1,7,-86.01559596,45.17793508,2.322188111
16326,1,12,-87.67934174,42.21017233,4.997103173
13826,1,15,-86.69008749,43.42425709,1.511911955
16719,1,13,-87.63437564,42.03030792,4.766612637
8377,1,3,-86.8699519,45.35779949,2.631505666
6938,1,1,-86.01559596,45.80746051,3.49319537
14810,1,13,-86.33035868,42.92962996,1.429636094
17018,1,14,-87.13974852,41.89540961,3.732141096
9469,1,15,-86.95988411,44.99807067,7.421943046
15230,1,6,-87.81424005,42.65983335,5.010260014
7071,1,3,-86.24042647,45.76249441,6.011276454
12704,1,12,-86.64512139,43.78398591,4.995575739
12703,1,12,-86.69008749,43.78398591,4.995703939
15143,1,6,-87.81424005,42.70479945,5.010257937
14849,1,6,-87.67934174,42.88466386,4.996602755
16095,1,4,-79.63040943,42.34507063,3.669333915
16240,1,14,-86.42029088,42.25513843,5.301663039
13939,1,16,-87.67934174,43.37929099,4.893700051
11261,1,10,-83.0028671,44.32357914,2.333729572
17128,1,27,-83.40756203,41.85044351,3.352356824
6962,1,1,-84.9364095,45.80746051,3.494859056
16353,1,14,-86.46525698,42.21017233,3.258466714
16424,1,13,-87.58940954,42.16520623,4.996880701
10769,1,17,-87.18471462,44.54840965,3.889703883
9213,1,7,-86.28539257,45.08800288,2.55057569
15573,1,14,-86.42029088,42.52493504,5.308571063
11438,1,20,-83.13776541,44.23364693,7.441536984
6523,1,1,-85.65586714,45.94235882,3.48539254
17115,1,13,-87.04981631,41.85044351,3.734646861
15054,1,4,-78.86598569,42.79473166,3.995245868
17008,1,14,-87.58940954,41.89540961,3.534414697
13532,1,16,-87.76927395,43.51418929,8.501295766
15435,1,6,-87.76927395,42.56990115,10.00694615
15636,1,4,-79.58544333,42.52493504,5.400078968
13962,1,15,-86.64512139,43.37929099,5.172478206
13812,1,10,-87.31961293,43.42425709,2.666842621
13130,1,14,-86.55518919,43.6490876,3.693968563
16214,1,13,-87.58940954,42.25513843,4.996838948
6208,1,1,-85.47600273,46.07725713,3.477293662
6529,1,1,-85.38607053,45.94235882,3.485801675
9912,1,6,-86.15049427,44.86317236,2.866824033
10427,1,15,-87.22968072,44.68330795,9.134289491
14108,1,20,-82.32837557,43.33432489,7.151296715
15980,1,4,-79.58544333,42.39003674,5.61816546
6794,1,3,-86.24042647,45.85242661,4.378226509
6302,1,1,-85.34110442,46.03229102,3.480423962
7076,1,1,-86.01559596,45.76249441,3.495764566
10188,1,7,-86.10552816,44.77324016,1.948104214
15050,1,4,-79.0458501,42.79473166,2.50399178
15695,1,27,-82.50823998,42.47996894,7.452164738
8673,1,3,-86.8699519,45.26786728,3.951809645
9771,1,6,-86.06056206,44.90813847,4.923458674
8954,1,7,-86.19546037,45.17793508,2.605892083
12002,1,13,-86.51022308,44.00881642,4.995379067
15019,1,14,-86.19546037,42.79473166,1.24269041
12121,1,17,-87.40954513,43.96385032,5.014625675
11363,1,10,-82.50823998,44.27861303,1.145525633
15220,1,4,-79.22571451,42.70479945,4.53006334
8701,1,6,-85.61090104,45.26786728,3.235108443
14940,1,15,-86.46525698,42.83969776,4.99233757
15543,1,6,-87.76927395,42.52493504,10.0069726
15748,1,4,-79.67537553,42.47996894,4.613343202
15750,1,4,-79.58544333,42.47996894,5.194369702
8941,1,3,-86.7800197,45.17793508,4.565293648
9764,1,7,-86.37532478,44.90813847,4.096149841
10689,1,20,-83.18273151,44.59337575,3.42643169
17194,1,13,-87.49947734,41.80547741,3.73818221
9067,1,3,-87.04981631,45.13296898,5.540792497
17037,1,27,-83.22769762,41.89540961,14.9327804
10165,1,15,-87.13974852,44.77324016,7.855876599
7936,1,3,-86.7350536,45.4926978,3.794759705
12120,1,17,-87.45451123,43.96385032,4.875234351
17431,1,14,-87.13974852,41.6705791,3.745154769
17011,1,14,-87.45451123,41.89540961,3.732729858
14808,1,14,-86.42029088,42.92962996,5.15499476
9633,1,6,-85.92566375,44.95310457,4.622065103
13818,1,10,-87.04981631,43.42425709,1.884040333
7084,1,1,-85.65586714,45.76249441,3.496099492
11219,1,17,-87.40954513,44.32357914,5.06086263
15223,1,4,-79.0908162,42.70479945,5.460495359
15656,1,13,-87.45451123,42.47996894,1.190306456
6677,1,1,-85.07130781,45.89739272,3.488950519
14240,1,20,-82.32837557,43.28935878,7.154189103
7937,1,3,-86.69008749,45.4926978,2.197937105
6801,1,1,-85.92566375,45.85242661,3.490533802
11778,1,10,-83.18273151,44.09874862,3.222280839
12871,1,20,-82.50823998,43.73901981,5.892980919
15990,1,13,-87.58940954,42.34507063,4.996799118
17112,1,13,-87.18471462,41.85044351,3.7347963
9214,1,7,-86.24042647,45.08800288,4.046972586
6958,1,1,-85.11627391,45.80746051,3.494458405
10890,1,5,-86.28539257,44.50344355,4.646765063
15586,1,27,-82.64313829,42.52493504,7.419796693
17116,1,13,-87.00485021,41.85044351,3.734603384
14448,1,15,-86.55518919,43.19942658,1.416946341
14912,1,6,-87.72430785,42.83969776,4.996807263
6818,1,1,-85.16124002,45.85242661,3.491842122
14310,1,10,-87.76927395,43.24439268,5.009477535
9889,1,15,-87.18471462,44.86317236,7.242834915
13839,1,20,-82.41830778,43.42425709,4.905658684
8550,1,6,-85.65586714,45.31283339,2.055768813
16206,1,4,-79.67537553,42.30010453,1.891905301
11160,1,5,-86.33035868,44.36854524,5.20202395
13107,1,16,-87.58940954,43.6490876,4.788527649
14309,1,10,-87.81424005,43.24439268,5.010117118
6666,1,1,-85.56593494,45.89739272,3.488115045
17123,1,13,-86.69008749,41.85044351,3.718133932
8525,1,3,-86.7800197,45.31283339,1.603262211
15582,1,27,-82.8230027,42.52493504,11.08865982
11982,1,17,-87.40954513,44.00881642,5.242139052
13277,1,14,-86.55518919,43.6041215,2.485921539
17279,1,14,-87.31961293,41.7605113,3.740287526
9491,1,6,-85.97062986,44.99807067,4.697703835
13802,1,16,-87.76927395,43.42425709,5.325545904
10041,1,7,-86.55518919,44.81820626,1.549017914
6210,1,1,-85.38607053,46.07725713,3.477406516
12537,1,17,-87.58940954,43.82895201,5.232887916
13686,1,10,-87.09478241,43.46922319,1.979475976
9200,1,3,-86.8699519,45.08800288,5.463707594
6960,1,1,-85.02634171,45.80746051,3.494652569
14711,1,15,-86.51022308,43.01956217,5.169829456
12987,1,12,-86.64512139,43.6940537,4.995556746
15794,1,14,-86.37532478,42.43500284,2.636356666
15924,1,27,-82.46327388,42.39003674,11.1144607
8835,1,6,-85.70083324,45.22290118,3.852897925
10428,1,12,-87.18471462,44.68330795,5.517518451
16525,1,13,-87.54444344,42.12024012,4.996693934
17203,1,13,-87.09478241,41.80547741,3.737316382
10960,1,17,-87.36457903,44.45847744,5.061253855
8526,1,3,-86.7350536,45.31283339,5.523440625
17354,1,13,-87.49947734,41.7155452,3.743433657
15575,1,14,-86.33035868,42.52493504,2.26747151
16529,1,13,-87.36457903,42.12024012,4.996209855
8839,1,7,-85.52096883,45.22290118,2.402350381
14983,1,6,-87.81424005,42.79473166,5.010254587
10048,1,6,-86.24042647,44.81820626,3.887038949
6931,1,3,-86.33035868,45.80746051,4.059488811
12561,1,13,-86.51022308,43.82895201,4.995322081
15766,1,13,-87.63437564,42.43500284,4.996780844
9915,1,6,-86.01559596,44.86317236,2.135375334
14812,1,14,-86.24042647,42.92962996,5.171813745
6658,1,1,-85.92566375,45.89739272,3.20488141
9070,1,3,-86.91491801,45.13296898,5.182443104
14782,1,6,-87.58940954,42.92962996,1.479877227
11003,1,20,-82.64313829,44.45847744,7.055125731
6673,1,1,-85.25117222,45.89739272,3.48860355
13413,1,10,-86.95988411,43.5591554,2.898870473
6530,1,1,-85.34110442,45.94235882,3.485880654
11556,1,20,-82.9129349,44.18868083,7.050525545
12845,1,12,-86.64512139,43.73901981,4.995565975
15991,1,13,-87.54444344,42.34507063,4.996594024
17129,1,27,-83.36259592,41.85044351,11.20343676
15367,1,14,-86.33035868,42.61486725,3.373136945
13688,1,10,-87.00485021,43.46922319,3.381663635
12827,1,21,-87.45451123,43.73901981,5.447266504
9767,1,6,-86.24042647,44.90813847,4.835245101
15770,1,13,-87.45451123,42.43500284,4.996376279
8689,1,7,-86.15049427,45.26786728,1.651584662
14529,1,13,-86.42029088,43.15446048,5.155986232
16920,1,15,-87.36457903,41.94037571,3.730167946
15879,1,12,-87.67934174,42.39003674,4.997013599
9197,1,3,-87.00485021,45.08800288,3.861173607
11738,1,17,-87.49947734,44.09874862,5.960446487
17296,1,27,-83.45252813,41.7605113,4.149653081
9358,1,7,-85.74579935,45.04303677,5.392840365
11673,1,20,-82.8230027,44.14371473,6.770540158
15376,1,27,-82.64313829,42.61486725,3.050169503
13975,1,20,-82.37334167,43.37929099,7.538690391
17424,1,14,-87.45451123,41.6705791,3.745633362
9088,1,7,-86.10552816,45.13296898,4.43118221
11399,1,17,-87.49947734,44.23364693,5.059218981
9357,1,7,-85.79076545,45.04303677,2.013990195
11140,1,17,-87.22968072,44.36854524,5.062551612
12846,1,12,-86.60015529,43.73901981,4.995979414
12559,1,12,-86.60015529,43.82895201,3.09290693
13817,1,10,-87.09478241,43.42425709,5.789815849
15884,1,13,-87.45451123,42.39003674,4.996393492
13699,1,14,-86.51022308,43.46922319,1.532021412
13949,1,10,-87.22968072,43.37929099,2.079908469
9218,1,6,-86.06056206,45.08800288,2.097675667
11628,1,17,-87.45451123,44.14371473,5.235140545
9766,1,6,-86.28539257,44.90813847,2.856853003
10868,1,17,-87.27464682,44.50344355,5.062616537
7091,1,1,-85.34110442,45.76249441,3.496554732
12140,1,12,-86.55518919,43.96385032,4.996096549
13937,1,16,-87.76927395,43.37929099,5.163990429
9914,1,6,-86.06056206,44.86317236,4.49554314
9085,1,7,-86.24042647,45.13296898,2.824571595
15804,1,27,-82.8230027,42.43500284,11.10604905
13708,1,20,-82.32837557,43.46922319,7.139762478
10298,1,12,-87.13974852,44.72827406,5.014696534
8100,1,7,-85.83573155,45.44773169,2.984895623
10321,1,7,-86.10552816,44.72827406,3.280591747
10765,1,17,-87.36457903,44.54840965,4.245297369
12968,1,16,-87.49947734,43.6940537,5.339539551
10901,1,20,-83.0028671,44.50344355,2.750893207
10963,1,17,-87.22968072,44.45847744,5.062519333
15679,1,14,-86.42029088,42.47996894,4.187184404
6681,1,1,-84.8914434,45.89739272,3.489346778
12118,1,17,-87.54444344,43.96385032,5.026064438
15365,1,15,-86.42029088,42.61486725,4.527490006
16822,1,15,-87.36457903,41.98534182,4.263688337
15881,1,13,-87.58940954,42.39003674,4.996779923
7067,1,3,-86.42029088,45.76249441,1.649528471
12396,1,17,-87.63437564,43.87391811,6.270850836
15809,1,27,-82.59817218,42.43500284,11.10652979
7068,1,3,-86.37532478,45.76249441,4.354520228
10869,1,17,-87.22968072,44.50344355,5.062504788
16823,1,15,-87.31961293,41.98534182,3.727432562
11558,1,10,-82.8230027,44.18868083,1.510146762
11552,1,20,-83.09279931,44.18868083,7.199722284
10042,1,7,-86.51022308,44.81820626,3.987609823
12873,1,10,-82.41830778,43.73901981,2.660783975
15421,1,4,-79.54047723,42.61486725,2.064733658
15531,1,4,-79.45054502,42.56990115,5.185454768
14231,1,14,-86.42029088,43.28935878,5.157027893
15478,1,27,-82.64313829,42.56990115,5.085842024
8226,1,3,-86.7350536,45.40276559,5.196660289
14576,1,10,-87.81424005,43.10949437,5.010113628
8830,1,6,-85.92566375,45.22290118,5.386655325
15792,1,14,-86.46525698,42.43500284,5.307676901
11864,1,17,-87.45451123,44.05378252,4.509653246
14684,1,10,-87.72430785,43.01956217,5.007591495
17274,1,14,-87.54444344,41.7605113,2.906647
12119,1,17,-87.49947734,43.96385032,4.660847211
13420,1,14,-86.64512139,43.5591554,5.159251414
13569,1,20,-82.41830778,43.51418929,7.540265314
14217,1,10,-87.04981631,43.28935878,3.77269272
17492,1,14,-87.40954513,41.625613,2.045313836
8672,1,3,-86.91491801,45.26786728,4.190671577
16104,1,12,-87.67934174,42.30010453,4.997057415
9493,1,6,-85.88069765,44.99807067,5.376271555
17205,1,13,-87.00485021,41.80547741,3.737159016
8939,1,3,-86.8699519,45.17793508,5.619454414
16622,1,13,-87.36457903,42.07527402,4.996228522
16133,1,14,-86.37532478,42.30010453,1.588096807
17016,1,14,-87.22968072,41.89540961,3.732293404
6521,1,1,-85.74579935,45.94235882,3.485280838
6819,1,1,-85.11627391,45.85242661,3.491946816
15697,1,27,-82.41830778,42.47996894,4.409945097
6800,1,1,-85.97062986,45.85242661,3.101359811
9099,1,7,-85.61090104,45.13296898,3.495073816
15649,1,18,-87.76927395,42.47996894,8.507642406
15979,1,4,-79.63040943,42.39003674,5.698324927
10030,1,12,-87.04981631,44.81820626,5.529805561
7103,1,1,-84.8015112,45.76249441,3.064281461
11067,1,4,-86.37532478,44.41351134,5.198093685
15869,1,4,-79.54047723,42.43500284,5.170739588
8696,1,6,-85.83573155,45.26786728,2.31920616
15805,1,27,-82.77803659,42.43500284,11.10661564
16923,1,15,-87.22968072,41.94037571,3.72984057
8380,1,3,-86.7350536,45.35779949,1.190353048
13804,1,16,-87.67934174,43.42425709,5.333913581
16142,1,17,-82.8230027,42.30010453,1.422609131
12557,1,12,-86.69008749,43.82895201,4.995712953
15746,1,4,-79.76530774,42.47996894,3.587867368
6682,1,1,-84.8464773,45.89739272,2.28617372
17199,1,13,-87.27464682,41.80547741,3.737669312
9086,1,7,-86.19546037,45.13296898,5.233929897
14097,1,13,-86.51022308,43.33432489,5.15761065
14422,1,10,-87.72430785,43.19942658,5.007592819
14609,1,14,-86.33035868,43.10949437,2.549184023
12398,1,17,-87.54444344,43.87391811,4.812969257
17374,1,27,-83.31762982,41.7155452,5.153604961
13815,1,10,-87.18471462,43.42425709,2.461552712
8700,1,6,-85.65586714,45.26786728,2.571708146
13801,1,16,-87.81424005,43.42425709,9.391884969
15320,1,4,-79.40557892,42.65983335,2.380126991
9774,1,7,-85.92566375,44.90813847,3.858834492
14338,1,14,-86.51022308,43.24439268,3.741096836
14340,1,14,-86.42029088,43.24439268,4.979565114
6940,1,1,-85.92566375,45.80746051,3.493266084
15689,1,27,-82.77803659,42.47996894,11.09893578
15263,1,14,-86.33035868,42.65983335,3.651724384
15795,1,14,-86.33035868,42.43500284,5.303424795
7800,1,3,-86.60015529,45.5376639,5.993348623
17290,1,14,-86.8249858,41.7605113,3.382169097
17130,1,27,-83.31762982,41.85044351,11.20380865
9494,1,7,-85.83573155,44.99807067,1.956441779
12001,1,12,-86.55518919,44.00881642,4.996109664
17358,1,13,-87.31961293,41.7155452,3.742959798
12731,1,20,-82.46327388,43.78398591,6.109580066
15638,1,4,-79.49551113,42.52493504,5.318288557
17430,1,14,-87.18471462,41.6705791,3.74521361
6209,1,1,-85.43103663,46.07725713,3.477348547
9346,1,7,-86.28539257,45.04303677,2.870758114
14659,1,13,-86.42029088,43.06452827,4.389788951
7356,1,3,-86.51022308,45.67256221,1.851582914
16351,1,14,-86.55518919,42.21017233,5.239923464
8081,1,3,-86.69008749,45.44773169,5.585899523
11186,1,20,-82.46327388,44.36854524,5.505754342
16427,1,13,-87.45451123,42.16520623,4.996486864
10660,1,17,-87.27464682,44.59337575,5.34659177
11172,1,20,-83.09279931,44.36854524,7.391029327
15791,1,15,-86.51022308,42.43500284,5.248888106
14761,1,15,-86.51022308,42.97459607,5.169779971
15175,1,15,-86.37532478,42.70479945,4.217168474
8809,1,3,-86.8699519,45.22290118,2.467729984
13127,1,15,-86.69008749,43.6490876,6.850439479
11781,1,20,-83.04783321,44.09874862,2.366032438
14981,1,4,-78.86598569,42.83969776,2.282148413
7070,1,3,-86.28539257,45.76249441,2.157438682
15366,1,14,-86.37532478,42.61486725,5.309478047
9490,1,6,-86.01559596,44.99807067,3.126375276
11650,1,4,-86.46525698,44.14371473,5.196467349
10425,1,15,-87.31961293,44.68330795,13.23372342
14942,1,14,-86.37532478,42.83969776,5.154191137
14352,1,10,-82.28340947,43.24439268,1.329134621
14421,1,10,-87.76927395,43.19942658,5.00947583
15694,1,27,-82.55320608,42.47996894,11.09776994
16132,1,14,-86.42029088,42.30010453,3.713799833
15914,1,27,-82.9129349,42.39003674,2.191325154
8677,1,3,-86.69008749,45.26786728,3.718350559
13105,1,16,-87.67934174,43.6490876,5.014262738
11079,1,20,-83.13776541,44.41351134,7.065108165
10166,1,12,-87.09478241,44.77324016,4.941240574
15993,1,13,-87.45451123,42.34507063,4.996411192
15234,1,6,-87.63437564,42.65983335,4.996549201
15474,1,27,-82.8230027,42.56990115,6.477742777
15977,1,4,-79.72034164,42.39003674,4.377808984
14082,1,10,-87.18471462,43.33432489,3.062006161
6407,1,1,-85.20620612,45.98732492,3.483241974
10161,1,15,-87.31961293,44.77324016,5.862582715
10548,1,15,-87.36457903,44.63834185,11.35781194
16130,1,14,-86.51022308,42.30010453,4.855710514
15336,1,6,-87.72430785,42.61486725,4.99691965
13548,1,10,-87.04981631,43.51418929,1.938779486
16827,1,15,-87.13974852,41.98534182,3.727131056
15917,1,27,-82.77803659,42.39003674,11.11308239
16915,1,15,-87.58940954,41.94037571,3.730777501
16724,1,13,-87.40954513,42.03030792,4.454933501
13398,1,16,-87.63437564,43.5591554,4.956497452
15476,1,27,-82.73307049,42.56990115,11.07908365
9905,1,7,-86.46525698,44.86317236,3.59627231
6651,1,3,-86.24042647,45.89739272,3.507867796
15219,1,4,-79.27068061,42.70479945,3.695038618
14337,1,14,-86.55518919,43.24439268,1.415853982
13534,1,16,-87.67934174,43.51418929,5.322809101
6652,1,3,-86.19546037,45.89739272,4.621186898
6810,1,1,-85.52096883,45.85242661,3.491115454
7212,1,3,-86.46525698,45.71752831,1.865710487
8549,1,6,-85.70083324,45.31283339,2.000438514
10994,1,20,-83.04783321,44.45847744,7.061351371
10962,1,17,-87.27464682,44.45847744,5.062632589
15270,1,27,-82.73307049,42.65983335,7.377324533
15536,1,4,-79.22571451,42.56990115,5.185781847
16134,1,14,-86.33035868,42.30010453,5.307050101
6826,1,1,-84.8015112,45.85242661,3.479424613
10459,1,20,-83.13776541,44.68330795,7.041940163
14767,1,14,-86.24042647,42.97459607,5.006254491
11068,1,5,-86.33035868,44.41351134,2.273191768
10796,1,20,-83.18273151,44.54840965,5.022999643
8547,1,6,-85.79076545,45.31283339,2.823719186
15635,1,4,-79.63040943,42.52493504,5.672332764
13556,1,15,-86.69008749,43.51418929,5.173384098
10865,1,17,-87.40954513,44.50344355,10.12083082
15753,1,4,-79.45054502,42.47996894,5.585748127
15807,1,27,-82.68810439,42.43500284,11.10777682
10317,1,6,-86.28539257,44.72827406,5.453448705
11627,1,17,-87.49947734,44.14371473,10.47315706
13710,1,20,-82.23844337,43.46922319,6.892066614
10187,1,6,-86.15049427,44.77324016,5.108940467
11979,1,17,-87.54444344,44.00881642,7.529212373
14538,1,10,-82.41830778,43.15446048,1.085767553
11671,1,20,-82.9129349,44.14371473,5.207266152
15529,1,4,-79.54047723,42.56990115,4.771576054
16210,1,12,-87.76927395,42.25513843,4.997514543
13689,1,10,-86.95988411,43.46922319,2.390037567
15803,1,27,-82.8679688,42.43500284,7.067205271
14979,1,4,-78.9559179,42.83969776,1.525288678
17197,1,13,-87.36457903,41.80547741,3.737864898
12963,1,16,-87.72430785,43.6940537,3.76659013
15139,1,4,-78.9559179,42.74976556,4.779110806
17496,1,14,-87.22968072,41.625613,3.747737496
